CookerStat, GenerateAssetRegistry=0.029508, Initialize=0.136066, RunGuid=RunID27C8D4DB42F27344AB4C74965ACF29AE
SavePackageTransactionId7A7F38BB4DB79BC27A7729B5AFF1929E_0, Filename=../../../../../../Users/Alvin/Documents/Unreal Projects/FYP 4.11/Content/Maps/RunawayMap.umap, AutoPackageBackupDelegate=0.821725, FlushAsyncLoading=0.007376, FlushStreamingFunc=0.140984, BlockTillAllRequestsFinished=0.007376, ResetLoadersForSaveUnMarkAllObjects=703.284729, TagPackageExports=8.626242, BeginCacheForCookedPlatformData=0.004917, SerializeImports=19.648396, GatherLocalizableTextData=132.965790, MarkNames=0.492621, SerializeSummary=0.042625, SerializeNames=1.090985, SerializeGatherableTextData=0.065163, BuildExportMap=1.114756, SortExportsNonSeekfree=5.048781, SortExportsSeekfreeConstructor=0.102866, SortExportsSeekfreeInner=32.588989, SortExportsSeekfree=0.010658, BuildDependencyMap=1.831148, SerializeImportMap=0.104919, SerializeExportMap=0.181146, SerializeDependencyMap=0.065982, SerializeStringAssetReferenceMap=0.006557, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.652057, SerializeExports=38.455803, SerializeBulkData=2061.107178, MoveFile=10.592643, UnaccountedTime=0.537295, RunGuid=RunID27C8D4DB42F27344AB4C74965ACF29AE
DDCTransactionId3E4FA4B14917BB5B9E41059F28321861_0, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BDF4AF336D998EE76409487C5E6F6D1E, StartTime=2016.05.29-00.22.41, HierarchicalDDC=, DataSize=16486, Duration=0.173360, RunGuid=RunID27C8D4DB42F27344AB4C74965ACF29AE
DDCTransactionIdBDB745084A11019F8CD7618BE760B77E_0, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_086C1D5540843B4EA78342B399C0BD88, StartTime=2016.05.29-00.22.41, HierarchicalDDC=, DataSize=16486, Duration=0.158194, RunGuid=RunID27C8D4DB42F27344AB4C74965ACF29AE
DDCTransactionIdB4E3DD194F6C4D4D6984C296279C3579_0, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_61D13EBAE241E8EDF3191A3ECBDB9EAA, StartTime=2016.05.29-00.22.41, HierarchicalDDC=, DataSize=16486, Duration=0.138525, RunGuid=RunID27C8D4DB42F27344AB4C74965ACF29AE
DDCTransactionIdBDB745084A11019F8CD7618BE760B77E_1, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4E436EFD3A0FF4D248B0C2B3BAE270B1, StartTime=2016.05.29-00.22.41, HierarchicalDDC=, DataSize=16486, Duration=0.063937, RunGuid=RunID27C8D4DB42F27344AB4C74965ACF29AE
DDCTransactionId3E4FA4B14917BB5B9E41059F28321861_1, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4C43D0D94D1C130F6266EC9D4EC89381, StartTime=2016.05.29-00.22.41, HierarchicalDDC=, DataSize=16486, Duration=0.068855, RunGuid=RunID27C8D4DB42F27344AB4C74965ACF29AE
DDCTransactionIdB4E3DD194F6C4D4D6984C296279C3579_1, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3A565E714B83CE2DDB8F959908B58133, StartTime=2016.05.29-00.22.41, HierarchicalDDC=, DataSize=16486, Duration=0.095084, RunGuid=RunID27C8D4DB42F27344AB4C74965ACF29AE
DDCTransactionIdBDB745084A11019F8CD7618BE760B77E_2, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_354ACBA25A9D0096D0FC31D97F600654, StartTime=2016.05.29-00.22.41, HierarchicalDDC=, DataSize=16486, Duration=0.084836, RunGuid=RunID27C8D4DB42F27344AB4C74965ACF29AE
DDCTransactionId3E4FA4B14917BB5B9E41059F28321861_2, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_08F7FB4B4FCA1A8CFF144BB159CAFF77, StartTime=2016.05.29-00.22.41, HierarchicalDDC=, DataSize=16486, Duration=0.083607, RunGuid=RunID27C8D4DB42F27344AB4C74965ACF29AE
DDCTransactionIdB4E3DD194F6C4D4D6984C296279C3579_2, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_333F65A9BA9F77C7E3B7A7489B701739, StartTime=2016.05.29-00.22.41, HierarchicalDDC=, DataSize=16486, Duration=0.073768, RunGuid=RunID27C8D4DB42F27344AB4C74965ACF29AE
DDCTransactionIdBDB745084A11019F8CD7618BE760B77E_3, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4513FF2943D28E670C3106BD008FAA16, StartTime=2016.05.29-00.22.41, HierarchicalDDC=, DataSize=16486, Duration=0.073358, RunGuid=RunID27C8D4DB42F27344AB4C74965ACF29AE
DDCTransactionId3E4FA4B14917BB5B9E41059F28321861_3, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D0AB8069650BFF28DCD426090BF56E3B, StartTime=2016.05.29-00.22.41, HierarchicalDDC=, DataSize=16486, Duration=0.059836, RunGuid=RunID27C8D4DB42F27344AB4C74965ACF29AE
