CookerStat, GenerateAssetRegistry=0.025820, Initialize=0.133604, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_0, PutCachedData=, CacheKey=REFL_ENC_96DFC022836B48889143E9DF484C3296_310F235C4D00D42C77A92F88DF72CFC8, StartTime=2016.05.20-17.22.33, HierarchicalDDC=, DataSize=524280, Duration=4.359439, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_47BE53D441075F143__462FD1F6002FE542CD7BDCD47B1E281D0E5BEECB, StartTime=2016.05.20-17.22.33, HierarchicalDDC=, DataSize=401, Duration=4.978295, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_CD87FBAA4DBD05635__CF21D4B13CF0F1F6EE96E8BBFD2ED987C93E32DC, StartTime=2016.05.20-17.22.34, HierarchicalDDC=, DataSize=401, Duration=3.820099, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_1, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_9D6BEAFC4DA34E9D1__3BE6587DBE14BE91C48BBF4C0FCDF1233048C5ED, StartTime=2016.05.20-17.22.34, HierarchicalDDC=, DataSize=1149, Duration=3.679521, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_1, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_501F5DCD4182C26AA__19631B382B76D925D4440C10537400940ECAF405, StartTime=2016.05.20-17.22.34, HierarchicalDDC=, DataSize=1133, Duration=3.450423, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_1, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_516A9495479BC4766__112BD180323A972DA449584BEF51FB260FBB2FB6, StartTime=2016.05.20-17.22.34, HierarchicalDDC=, DataSize=2205, Duration=3.440589, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_2, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_B1575F4F46BEFD1E6__31EBB6ED05505B31542E1D6C1ACA6738A4373568, StartTime=2016.05.20-17.22.34, HierarchicalDDC=, DataSize=645, Duration=4.634853, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_2, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_F099E7BF45FCBDDDB__C34C52A34459F865D80FA4A81BB83165E24AAEB2, StartTime=2016.05.20-17.22.34, HierarchicalDDC=, DataSize=401, Duration=5.388953, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_2, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_E0E6BC8548A100E21__754A464C82DEDF7804A3B2E391E7476189B2C9F8, StartTime=2016.05.20-17.22.34, HierarchicalDDC=, DataSize=2597, Duration=4.824609, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_3, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_B9E2D7484F2B826EC__9351EBBD1EC90D61BFAAC1D63CC6FE9803852F07, StartTime=2016.05.20-17.22.34, HierarchicalDDC=, DataSize=2165, Duration=3.186896, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_3, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_6D5F8B5A47375660F__5FA48B61FD03CEBC0BFA862FC65B274C766102FD, StartTime=2016.05.20-17.22.34, HierarchicalDDC=, DataSize=2061, Duration=3.310259, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_4, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_E3__35FF5E1255B450F00505E215B26E5E0A24D398AD, StartTime=2016.05.20-17.41.44, HierarchicalDDC=, DataSize=8081, Duration=6.905765, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
