CookerStat, GenerateAssetRegistry=0.031967, Initialize=0.150818, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
SavePackageTransactionId9ED9D33D4214C84339BA01B92B54DE1A_0, Filename=../../../../../../Users/Alvin/Documents/Unreal Projects/FYP 4.11/Content/FirstPersonBP/Maps/FirstPersonExampleMap.umap, AutoPackageBackupDelegate=297.770966, FlushAsyncLoading=0.030737, FlushStreamingFunc=0.243444, BlockTillAllRequestsFinished=0.016391, ResetLoadersForSaveUnMarkAllObjects=903.760498, TagPackageExports=7.482387, BeginCacheForCookedPlatformData=0.006966, SerializeImports=10.768052, GatherLocalizableTextData=79.900543, MarkNames=0.262294, SerializeSummary=1.287300, SerializeNames=0.825409, SerializeGatherableTextData=0.064757, BuildExportMap=0.787705, SortExportsNonSeekfree=6.097142, SortExportsSeekfreeConstructor=0.581969, SortExportsSeekfreeInner=28.716028, SortExportsSeekfree=0.010248, BuildDependencyMap=0.711475, SerializeImportMap=0.120491, SerializeExportMap=0.170082, SerializeDependencyMap=0.053685, SerializeStringAssetReferenceMap=0.005741, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.070498, SerializeExports=27.639799, SerializeBulkData=1832.957153, MoveFile=10.045100, UnaccountedTime=23.979548, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId28158FCB45E150BB774F9C94C0806814_0, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_61D13EBAE241E8EDF3191A3ECBDB9EAA, StartTime=2016.05.29-00.16.47, HierarchicalDDC=, DataSize=16486, Duration=0.142623, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId344244D942F2AD9799F663ACF0D298CD_0, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BDF4AF336D998EE76409487C5E6F6D1E, StartTime=2016.05.29-00.16.47, HierarchicalDDC=, DataSize=16486, Duration=0.140574, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId129FE93244D1997F97D12B9143EBA2C6_0, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_086C1D5540843B4EA78342B399C0BD88, StartTime=2016.05.29-00.16.47, HierarchicalDDC=, DataSize=16486, Duration=0.141803, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId28158FCB45E150BB774F9C94C0806814_1, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4E436EFD3A0FF4D248B0C2B3BAE270B1, StartTime=2016.05.29-00.16.47, HierarchicalDDC=, DataSize=16486, Duration=0.062294, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId344244D942F2AD9799F663ACF0D298CD_1, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4C43D0D94D1C130F6266EC9D4EC89381, StartTime=2016.05.29-00.16.47, HierarchicalDDC=, DataSize=16486, Duration=0.059836, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId129FE93244D1997F97D12B9143EBA2C6_1, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3A565E714B83CE2DDB8F959908B58133, StartTime=2016.05.29-00.16.47, HierarchicalDDC=, DataSize=16486, Duration=0.081148, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId28158FCB45E150BB774F9C94C0806814_2, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_354ACBA25A9D0096D0FC31D97F600654, StartTime=2016.05.29-00.16.47, HierarchicalDDC=, DataSize=16486, Duration=0.053689, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId344244D942F2AD9799F663ACF0D298CD_2, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_08F7FB4B4FCA1A8CFF144BB159CAFF77, StartTime=2016.05.29-00.16.47, HierarchicalDDC=, DataSize=16486, Duration=0.054918, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId129FE93244D1997F97D12B9143EBA2C6_2, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_333F65A9BA9F77C7E3B7A7489B701739, StartTime=2016.05.29-00.16.47, HierarchicalDDC=, DataSize=16486, Duration=0.071723, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId28158FCB45E150BB774F9C94C0806814_3, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4513FF2943D28E670C3106BD008FAA16, StartTime=2016.05.29-00.16.47, HierarchicalDDC=, DataSize=16486, Duration=0.046723, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId344244D942F2AD9799F663ACF0D298CD_3, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D0AB8069650BFF28DCD426090BF56E3B, StartTime=2016.05.29-00.16.47, HierarchicalDDC=, DataSize=16486, Duration=0.050411, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId28158FCB45E150BB774F9C94C0806814_4, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B823B65C472B7CE44136688BA9E2BB26, StartTime=2016.05.29-00.16.47, HierarchicalDDC=, DataSize=16486, Duration=0.049181, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId129FE93244D1997F97D12B9143EBA2C6_3, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7352A99AAD228293A88BF0434A42D4B2, StartTime=2016.05.29-00.16.47, HierarchicalDDC=, DataSize=16486, Duration=0.072133, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
