CookerStat, GenerateAssetRegistry=0.027049, Initialize=0.172954, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_0, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_DA__2FE28AD013DC9686DCBE9DE706A3BCCD06E8DA86, StartTime=2016.06.11-15.41.25, HierarchicalDDC=, DataSize=522889, Duration=7.461079, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4DDC5FF740BE953A4E76AF9A4797014__7B62EAF62A76DE4090A41F003F064164714BA58B, StartTime=2016.06.11-15.41.25, HierarchicalDDC=, DataSize=152317, Duration=6.327882, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5EF9970F476F889DA51BDE8E3E3D794__14EEB0A04D5F5E54F40EBB451D3E62781714D39D, StartTime=2016.06.11-15.41.25, HierarchicalDDC=, DataSize=154695, Duration=10.106988, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
SavePackageTransactionId18E9E1A7402BFC901761BEA306337CEA_0, Filename=../../../../../../Users/Alvin/Documents/Unreal Projects/RunawayGame/Runaway-Game/Content/Assets/Models/Bike001.uasset, AutoPackageBackupDelegate=0.511069, FlushAsyncLoading=0.005327, FlushStreamingFunc=0.064753, BlockTillAllRequestsFinished=0.007376, ResetLoadersForSaveUnMarkAllObjects=0.864759, TagPackageExports=0.051230, BeginCacheForCookedPlatformData=0.002049, SerializeImports=0.999592, GatherLocalizableTextData=0.801641, MarkNames=0.026640, SerializeSummary=0.255328, SerializeNames=0.111885, SerializeGatherableTextData=0.005327, BuildExportMap=0.261478, SortExportsNonSeekfree=0.228688, SortExportsSeekfreeConstructor=0.525411, SortExportsSeekfreeInner=1.081560, SortExportsSeekfree=0.006147, BuildDependencyMap=0.021722, SerializeImportMap=0.012297, SerializeExportMap=0.005737, SerializeDependencyMap=0.002462, SerializeStringAssetReferenceMap=0.003278, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.547562, SerializeExports=0.304919, SerializeBulkData=0.278689, MoveFile=5.409848, UnaccountedTime=10.944695, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_1, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_E1__3C19008AEBBBD37CAEEC99AB94C8AD0A8313F661, StartTime=2016.06.11-15.44.04, HierarchicalDDC=, DataSize=21077, Duration=5.621735, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BD2A48A34B1E78892C085F8D269925D__9E5DA14D507C1B88DCA217FBBC4E8722BC77BA19, StartTime=2016.06.11-15.44.04, HierarchicalDDC=, DataSize=7600, Duration=6.079931, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_1, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_BD2A48A34B1E78892__6D89DB2B3AC01C32F27CA162ED9A893F775D418C, StartTime=2016.06.11-15.44.04, HierarchicalDDC=, DataSize=2277, Duration=5.798783, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_90DCE66948FD36DEAB867B80DA65E623__1_0_13123_0, StartTime=2016.06.11-15.45.49, HierarchicalDDC=, DataSize=458, Duration=13.952900, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8897DCCA4381D1571D2FA78C0F4AB2B2__1_0_13123_0, StartTime=2016.06.11-15.45.49, HierarchicalDDC=, DataSize=347, Duration=5.116403, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_44BB86054446790C2C97D69164C18503__1_0_13123_0, StartTime=2016.06.11-15.45.49, HierarchicalDDC=, DataSize=437, Duration=5.251240, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_21747DE845F6E3562B6EAB9CBCD8C61E__1_0_13123_0, StartTime=2016.06.11-15.45.49, HierarchicalDDC=, DataSize=347, Duration=1.841806, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId04D481D240BAA809C807718E6E692BD8_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_74CA2621405C8450EE4CFD856BF1994C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-15.50.13, Duration=1915.024780, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
