CookerStat, GenerateAssetRegistry=0.022542, Initialize=0.124998, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0CEF30A144A73B214D448F990EF24194__1_0_13123_0, StartTime=2016.05.12-13.59.18, HierarchicalDDC=, DataSize=458, Duration=4.148372, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4762EB754D207FC8946C1A82A7331CAD__1_0_13123_0, StartTime=2016.05.12-13.59.18, HierarchicalDDC=, DataSize=437, Duration=4.286080, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7D86911246A1569F42D0B2AB90921AEB__1_0_13123_0, StartTime=2016.05.12-13.59.18, HierarchicalDDC=, DataSize=423, Duration=4.727885, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0F16E6F3413AD824CE3DD0895B409897__1_0_13123_0, StartTime=2016.05.12-13.59.18, HierarchicalDDC=, DataSize=347, Duration=4.223783, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6D5779F94503926E1FF9A5887FE4F4D7__1_0_13123_0, StartTime=2016.05.12-13.59.18, HierarchicalDDC=, DataSize=347, Duration=1.721319, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_22D4620244F3FF8F87F9BD974A27E7F3__1_0_13123_0, StartTime=2016.05.12-13.59.18, HierarchicalDDC=, DataSize=347, Duration=1.409840, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D6634648442CBC17CC5A308631212865__1_0_13123_0, StartTime=2016.05.12-13.59.18, HierarchicalDDC=, DataSize=347, Duration=1.295496, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EFACF22E42A04AA919F14BAE3E20691E__1_0_13123_0, StartTime=2016.05.12-13.59.18, HierarchicalDDC=, DataSize=347, Duration=1.304101, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdCB6FC7DE4D8B34BA73C8569AD9F1BE88_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6AF3648C44437ABD0E81DC91E254E950_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-13.59.37, Duration=354.711273, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionId77BA11BE4F1E5695CB5F07A30585F67C_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7708CB864ABCEB08D543BD8EB9183861_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-13.59.37, Duration=610.146423, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdF3CB45A64C9D55A66A8B34B1B4C74E8D_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_CD7C675B4755CCFEBD667AB3BF37F5B0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-13.59.37, Duration=313.486145, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionId723537FB40CF3A17362F8ABBC300E41E_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_04A237494B7DD65AE2244CBF0F06745F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-13.59.37, Duration=157.324631, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionId1B51E9C84B24331076B6079D8DC4DC85_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_294A4B254C68D8D3F1EA1A99F57A8594_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-13.59.37, Duration=328.252167, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionId40F227B8465E86F4051EDF8362A87184_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D91AE0EC4B3B83D6EF4758A58275641C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-13.59.37, Duration=224.744904, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_04A237494B7DD65AE2244CBF0F067__C1D409C8D119391DC25578B296CEB9B857D50662, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=131335, Duration=7.361498, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_04A237494B7DD65AE2244CBF0F067__D83A213EB5CCFF7841BA0E9E8A6F7D500D66A987, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=33031, Duration=6.864361, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_04A237494B7DD65AE2244CBF0F067__4CDD2658602EC58ADB6C29533738C3126D1E906D, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=8454, Duration=6.793871, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionId723537FB40CF3A17362F8ABBC300E41E_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_43E957E246F407CC5464CFBED216116F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-13.59.37, Duration=13.441842, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_04A237494B7DD65AE2244CBF0F067__5349941AED713A4D86F736ABED45380108FF8C0F, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=4178, Duration=5.304933, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_43E957E246F407CC5464CFBED2161__56E61B9049D6085429ED55544BE8984FD8B4C493, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=8454, Duration=11.304129, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_43E957E246F407CC5464CFBED2161__5B884C058F477C75805999237BECB285343857A9, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=3588, Duration=5.987722, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionId723537FB40CF3A17362F8ABBC300E41E_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CEB4C9614938C6066424D2BEF3023AFD_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-13.59.37, Duration=22.469736, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CEB4C9614938C6066424D2BEF3023__270797B033996F9B3E25074AC364530754958DC0, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=16647, Duration=5.949609, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CEB4C9614938C6066424D2BEF3023__397E811EC5113F649F98C5654C20FAFD42F86BB8, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=6309, Duration=5.295098, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionId723537FB40CF3A17362F8ABBC300E41E_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_CBC97D4C47B12BBFF4EB75BB657AD97B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-13.59.37, Duration=14.126271, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_CBC97D4C47B12BBFF4EB75BB657AD97B__834046BD2A7159AD3CFBBF8B6E046935ECA3B47B, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=3559, Duration=6.575838, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionId723537FB40CF3A17362F8ABBC300E41E_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_697377564D5E85A8E4553CBD7DC80008_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-13.59.37, Duration=647.460449, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_CBC97D4C47B12BBFF4EB75BB657AD97B__1A3C89334811CF6F77B4AB4434AF91AE015A6D5D, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=8452, Duration=6.776657, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D91AE0EC4B3B83D6EF4758A58275641C__DAEE4DF892DEE8EF6E6BE0AFC828D4087275AA28, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=131332, Duration=5.363539, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D91AE0EC4B3B83D6EF4758A58275641C__3F849DBF493FA7ED3FA5844C769AEF697D9FFD90, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=33028, Duration=5.056981, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D91AE0EC4B3B83D6EF4758A58275641C__FA9D3C668D856F9370BD9F253A0707356840616B, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=8452, Duration=5.016815, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D91AE0EC4B3B83D6EF4758A58275641C__8F9491B4F3686B2DCACB7077D491F2B47E50E77D, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=4143, Duration=4.793454, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
