CookerStat, GenerateAssetRegistry=0.032376, Initialize=0.170901, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_0E8F0C0A4BCB66B07__9CECBF8071B0662B50D2842701147F3367E19B19, StartTime=2016.05.12-13.08.16, HierarchicalDDC=, DataSize=401, Duration=5.056981, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId0B3751974B3F7F856DE845B937A7C9FE_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_391E3BAB45F1B4E99__743958658662B3927857EDFDCB67B7C172936EA1, StartTime=2016.05.12-13.08.16, HierarchicalDDC=, DataSize=401, Duration=4.574194, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId394919BD49C0962C8D79ECBDDD015E12_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_FB71C4F84579B63EB__7AE6A1C226EFC04A77633524402F3C8F153F9FB5, StartTime=2016.05.12-13.08.16, HierarchicalDDC=, DataSize=401, Duration=4.088126, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_1, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_4329A00C4661B99B1__0C72BA82F3C42E3B93570DE7B2DE055C8C7D133B, StartTime=2016.05.12-13.08.16, HierarchicalDDC=, DataSize=401, Duration=3.668863, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId0B3751974B3F7F856DE845B937A7C9FE_1, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_678D42F04A754741B__32F817BAB0EA050369FD7039A49C15C90502D36C, StartTime=2016.05.12-13.08.16, HierarchicalDDC=, DataSize=1197, Duration=3.206160, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId394919BD49C0962C8D79ECBDDD015E12_1, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_4B86347041DEF5A6F__68E8358F3C6EBA37FA7EE056FC9184398889F692, StartTime=2016.05.12-13.08.16, HierarchicalDDC=, DataSize=2277, Duration=3.455747, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId394919BD49C0962C8D79ECBDDD015E12_2, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_D0__C8E50793E06949DC7070AD9F8E76267F61ABE2DC, StartTime=2016.05.12-13.14.51, HierarchicalDDC=, DataSize=1901, Duration=3.986895, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6A9711F24E1CD0A4CFC84CAF4EC51EE__038A4A0AAE91FB9104E4C331AB44C24365F11936, StartTime=2016.05.12-13.14.51, HierarchicalDDC=, DataSize=888, Duration=3.904927, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId0B3751974B3F7F856DE845B937A7C9FE_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D41E88034C4180EB327B74B658D4F1A__0B56F1CBA41794A7D583616BD7CAC40D2AC65C3B, StartTime=2016.05.12-13.14.51, HierarchicalDDC=, DataSize=888, Duration=4.790999, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
SavePackageTransactionIdEABE70AD49BE419F9615668FFBCE12A8_0, Filename=../../../../../../Users/Alvin/Documents/Unreal Projects/FYP 4.11/Content/Assets/Models/Floor_Begin01.uasset, AutoPackageBackupDelegate=0.294670, FlushAsyncLoading=0.099592, FlushStreamingFunc=0.180330, BlockTillAllRequestsFinished=0.011474, ResetLoadersForSaveUnMarkAllObjects=0.631560, TagPackageExports=0.080738, BeginCacheForCookedPlatformData=0.002049, SerializeImports=0.626642, GatherLocalizableTextData=0.165164, MarkNames=0.014342, SerializeSummary=0.020493, SerializeNames=0.057377, SerializeGatherableTextData=0.001639, BuildExportMap=0.022132, SortExportsNonSeekfree=0.008196, SortExportsSeekfreeConstructor=0.071723, SortExportsSeekfreeInner=0.648774, SortExportsSeekfree=0.003688, BuildDependencyMap=0.016391, SerializeImportMap=0.005737, SerializeExportMap=0.004098, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.915592, SerializeExports=0.184018, SerializeBulkData=0.021722, MoveFile=4.641406, UnaccountedTime=4.379522, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId0B3751974B3F7F856DE845B937A7C9FE_3, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_11__6D87C3EDB1F71B9339F28997D92DB02F97AFDF9E, StartTime=2016.05.12-13.17.24, HierarchicalDDC=, DataSize=1901, Duration=3.857799, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C78988A141DAE7D8FC5FB0908F407E5__588BF444C68F3BC3928A8046DA05D72B8B0996BA, StartTime=2016.05.12-13.17.24, HierarchicalDDC=, DataSize=888, Duration=23.505804, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId394919BD49C0962C8D79ECBDDD015E12_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_384A587A46FFF3989D1B1B899F04621__4BD5CC1B26DA194BBA6AE397C19AC3BA32902B0D, StartTime=2016.05.12-13.17.24, HierarchicalDDC=, DataSize=888, Duration=22.784081, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
SavePackageTransactionIdEABE70AD49BE419F9615668FFBCE12A8_1, Filename=../../../../../../Users/Alvin/Documents/Unreal Projects/FYP 4.11/Content/Assets/Models/Floor_Begin01.uasset, AutoPackageBackupDelegate=19.875467, FlushAsyncLoading=0.016391, FlushStreamingFunc=0.064347, BlockTillAllRequestsFinished=0.006147, ResetLoadersForSaveUnMarkAllObjects=0.161886, TagPackageExports=0.027049, BeginCacheForCookedPlatformData=0.001229, SerializeImports=0.465985, GatherLocalizableTextData=0.214346, MarkNames=0.006557, SerializeSummary=0.013523, SerializeNames=0.055742, SerializeGatherableTextData=0.001229, BuildExportMap=0.018030, SortExportsNonSeekfree=0.007786, SortExportsSeekfreeConstructor=0.070494, SortExportsSeekfreeInner=0.588935, SortExportsSeekfree=0.002459, BuildDependencyMap=0.006970, SerializeImportMap=0.004508, SerializeExportMap=0.003688, SerializeDependencyMap=0.001229, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.972153, SerializeExports=0.188932, SerializeBulkData=0.012297, MoveFile=4.288129, UnaccountedTime=1.238935, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5424E10C49E88ABDA6E047A10FFF06D3__1_0_13123_0, StartTime=2016.05.12-13.17.53, HierarchicalDDC=, DataSize=458, Duration=4.550014, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
