CookerStat, GenerateAssetRegistry=0.027869, Initialize=0.142626, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_9BF756DB48E0425AE__B17043CCB78C10584CE22F5F2DD9FB44145DE743, StartTime=2016.04.06-16.32.38, HierarchicalDDC=, DataSize=401, Duration=11.921741, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionIdCDE3C9364654BCD50B3EA3A789F21420_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_23B1C30E42CF72575__DB3D8F99D4D866DD4752C15759442978F1EDF0DE, StartTime=2016.04.06-16.32.38, HierarchicalDDC=, DataSize=2909, Duration=5.374599, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
SavePackageTransactionId4865B24B44244A2BFB552297A2A96FDA_0, Filename=../../../../../../Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Autosaves/Game/FirstPersonBP/Maps/FirstPersonExampleMap_Auto1.umap, AutoPackageBackupDelegate=12.627479, FlushAsyncLoading=0.017211, FlushStreamingFunc=0.103690, BlockTillAllRequestsFinished=0.007376, ResetLoadersForSaveUnMarkAllObjects=37.293915, TagPackageExports=5.647551, BeginCacheForCookedPlatformData=0.003278, SerializeImports=7.029109, GatherLocalizableTextData=69.042328, MarkNames=0.213116, SerializeSummary=0.026640, SerializeNames=0.570495, SerializeGatherableTextData=0.017211, BuildExportMap=0.436477, SortExportsNonSeekfree=3.697138, SortExportsSeekfreeConstructor=0.084016, SortExportsSeekfreeInner=22.784050, SortExportsSeekfree=0.008609, BuildDependencyMap=0.323769, SerializeImportMap=0.054099, SerializeExportMap=0.126641, SerializeDependencyMap=0.031557, SerializeStringAssetReferenceMap=0.004098, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.934026, SerializeExports=31.934887, SerializeBulkData=389.765808, MoveFile=4.241809, UnaccountedTime=0.532377, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_1, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B50E4695F0D6DE833E407A74383BDE5E, StartTime=2016.04.06-16.42.40, HierarchicalDDC=, DataSize=16486, Duration=0.133198, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionIdCDE3C9364654BCD50B3EA3A789F21420_1, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8C7DA5C24247A995E48E178132F5C68A, StartTime=2016.04.06-16.42.40, HierarchicalDDC=, DataSize=16486, Duration=0.132788, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId620D86D441D64BAA3D23F2931DA8E978_0, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AD36B45829E39DD353039CF8136B8437, StartTime=2016.04.06-16.42.40, HierarchicalDDC=, DataSize=16486, Duration=0.111066, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionIdCDE3C9364654BCD50B3EA3A789F21420_2, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E62E1A1D40B844BDE8D900A5C81D9822, StartTime=2016.04.06-16.42.40, HierarchicalDDC=, DataSize=16486, Duration=0.057377, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_2, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_DA8D1B04702239A26C2D2F4112E65F2A, StartTime=2016.04.06-16.42.40, HierarchicalDDC=, DataSize=16486, Duration=0.059430, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId620D86D441D64BAA3D23F2931DA8E978_1, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8E569FC7444D94202AD0769E1DFA75F0, StartTime=2016.04.06-16.42.40, HierarchicalDDC=, DataSize=16486, Duration=0.079509, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionIdCDE3C9364654BCD50B3EA3A789F21420_3, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3BD01A17BD18A73F7C8952D0E2FBC98A, StartTime=2016.04.06-16.42.40, HierarchicalDDC=, DataSize=16486, Duration=0.057377, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_3, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3EE0F4F4437C4A0A1C939C9A9603E622, StartTime=2016.04.06-16.42.40, HierarchicalDDC=, DataSize=16486, Duration=0.052869, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
