CookerStat, GenerateAssetRegistry=0.036478, Initialize=0.192624, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_0, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_7F__9B010EA1260DA80945EDE833D434E8B4A7804023, StartTime=2016.06.06-16.06.47, HierarchicalDDC=, DataSize=673833, Duration=7.237732, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BF3115534C14132C3EF399935462E06__AB606524469D9F7FF8EB450BE6660973D7A9D8F4, StartTime=2016.06.06-16.06.47, HierarchicalDDC=, DataSize=179466, Duration=6.065599, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6D6C9EB8412AA75CE755228EFE13F55__A239CB20EC099D23F5F8D6647F3F7F3BFCF4E672, StartTime=2016.06.06-16.06.47, HierarchicalDDC=, DataSize=179466, Duration=7.935688, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
SavePackageTransactionId3EC4286B4D2888705E9BCE9E037CEAD0_0, Filename=../../../../../../Users/Alvin/Documents/Unreal Projects/RunawayGame/Runaway-Game/Content/Assets/Models/Building_Upper004.uasset, AutoPackageBackupDelegate=0.206556, FlushAsyncLoading=0.011478, FlushStreamingFunc=0.098769, BlockTillAllRequestsFinished=0.013936, ResetLoadersForSaveUnMarkAllObjects=0.807378, TagPackageExports=0.080738, BeginCacheForCookedPlatformData=0.003688, SerializeImports=1.347546, GatherLocalizableTextData=0.711478, MarkNames=0.013936, SerializeSummary=0.247132, SerializeNames=0.077050, SerializeGatherableTextData=0.002868, BuildExportMap=0.263114, SortExportsNonSeekfree=0.223774, SortExportsSeekfreeConstructor=1.028281, SortExportsSeekfreeInner=0.916809, SortExportsSeekfree=0.006147, BuildDependencyMap=0.013113, SerializeImportMap=0.026230, SerializeExportMap=0.010658, SerializeDependencyMap=0.002459, SerializeStringAssetReferenceMap=0.002868, SaveThumbNailsAssetRegistryDataWorldLevelInfo=12.649231, SerializeExports=0.358202, SerializeBulkData=0.404917, MoveFile=6.136089, UnaccountedTime=5.888138, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_1, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_7D__B50A2BC810ADA851672E41B138FFCD82AECF1614, StartTime=2016.06.06-16.21.43, HierarchicalDDC=, DataSize=172861, Duration=5.223382, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_81209C1744D8FAC70122FAA64845790__415ABAFDFC0B0DF5DAEC0B1859E712DC9E2CA2DC, StartTime=2016.06.06-16.21.43, HierarchicalDDC=, DataSize=51588, Duration=6.301254, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_86C8F87A492EB3E81B76B5A6A4D176B__05B17DAB1D7054C072E51ACCE5AD429967427E6D, StartTime=2016.06.06-16.21.43, HierarchicalDDC=, DataSize=51588, Duration=6.774206, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
SavePackageTransactionId3EC4286B4D2888705E9BCE9E037CEAD0_1, Filename=../../../../../../Users/Alvin/Documents/Unreal Projects/RunawayGame/Runaway-Game/Content/Assets/Models/Building_LowerWall005.uasset, AutoPackageBackupDelegate=0.119261, FlushAsyncLoading=0.003692, FlushStreamingFunc=0.123359, BlockTillAllRequestsFinished=0.006966, ResetLoadersForSaveUnMarkAllObjects=0.310250, TagPackageExports=0.035655, BeginCacheForCookedPlatformData=0.001233, SerializeImports=0.521313, GatherLocalizableTextData=0.171721, MarkNames=0.005737, SerializeSummary=0.012707, SerializeNames=0.059426, SerializeGatherableTextData=0.000820, BuildExportMap=0.018030, SortExportsNonSeekfree=0.006970, SortExportsSeekfreeConstructor=0.071310, SortExportsSeekfreeInner=0.838939, SortExportsSeekfree=0.005737, BuildDependencyMap=0.011887, SerializeImportMap=0.010654, SerializeExportMap=0.005737, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.002459, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.962750, SerializeExports=0.302460, SerializeBulkData=0.161067, MoveFile=4.452478, UnaccountedTime=2.432387, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_2, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_92__0920BB62E794130B2DDA0D1BAE3906BF307B9A5B, StartTime=2016.06.06-16.21.49, HierarchicalDDC=, DataSize=146809, Duration=9.886515, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6F094B4844D41B9EA0B8DE8FD60CC5C__550BB1C031ECAD7AD2A03053126A131286B79C83, StartTime=2016.06.06-16.21.49, HierarchicalDDC=, DataSize=44512, Duration=6.714374, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_21FED4EC4B1FC2C193472982D717906__4940B59B499282DC191404EB373B7CDD616655D8, StartTime=2016.06.06-16.21.49, HierarchicalDDC=, DataSize=44512, Duration=7.333636, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
SavePackageTransactionId3EC4286B4D2888705E9BCE9E037CEAD0_2, Filename=../../../../../../Users/Alvin/Documents/Unreal Projects/RunawayGame/Runaway-Game/Content/Assets/Models/Building_LowerWall006.uasset, AutoPackageBackupDelegate=0.168853, FlushAsyncLoading=0.009019, FlushStreamingFunc=0.122949, BlockTillAllRequestsFinished=0.006557, ResetLoadersForSaveUnMarkAllObjects=0.271313, TagPackageExports=0.050820, BeginCacheForCookedPlatformData=0.002868, SerializeImports=0.554919, GatherLocalizableTextData=0.184838, MarkNames=0.006147, SerializeSummary=0.013113, SerializeNames=0.058610, SerializeGatherableTextData=0.001229, BuildExportMap=0.017211, SortExportsNonSeekfree=0.006966, SortExportsSeekfreeConstructor=0.011478, SortExportsSeekfreeInner=0.762708, SortExportsSeekfree=0.003688, BuildDependencyMap=0.008196, SerializeImportMap=0.015572, SerializeExportMap=0.006560, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.003278, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.599228, SerializeExports=0.448361, SerializeBulkData=0.179101, MoveFile=6.258629, UnaccountedTime=1.506563, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A0E1EF4244287F2B1B41F3AEF6EA33FB__1_0_13123_0, StartTime=2016.06.06-16.22.14, HierarchicalDDC=, DataSize=347, Duration=2.185665, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_14D8968B41B2E82B499A899AB6048665__1_0_13123_0, StartTime=2016.06.06-16.22.14, HierarchicalDDC=, DataSize=437, Duration=2.206974, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_128BC2FE44B8AEFE4579A09261DCFAD0__1_0_13123_0, StartTime=2016.06.06-16.22.14, HierarchicalDDC=, DataSize=347, Duration=2.298370, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A7F2E9634A7617DE500ED3BE8619B9ED__1_0_13123_0, StartTime=2016.06.06-16.27.28, HierarchicalDDC=, DataSize=347, Duration=2.697963, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
