CookerStat, GenerateAssetRegistry=0.027869, Initialize=0.149179, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_D43887124989B357C__2222001415BBE57C629EAD8EFE5CD68A4A443DFA, StartTime=2016.06.07-15.09.52, HierarchicalDDC=, DataSize=7217, Duration=5.206987, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_3241136243DC1EE5B__7416809AC265FD432952804358ADE6EC00CB56E1, StartTime=2016.06.07-15.09.52, HierarchicalDDC=, DataSize=7265, Duration=4.993461, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId24A48E74447064AE5E586EB33AE353DF_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_3009E838430D1AB85__B8E4D6050119DDE87D24ED9B67B17584A2AC2BE4, StartTime=2016.06.07-15.09.52, HierarchicalDDC=, DataSize=401, Duration=4.800431, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_1, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_A63ED0C34C92F6B55__3671649979009C42ED2238E58259A98B66CA285D, StartTime=2016.06.07-15.09.53, HierarchicalDDC=, DataSize=1729, Duration=4.415181, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId24A48E74447064AE5E586EB33AE353DF_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_04F0ABB5434F2B132D2B6D9DBBB44DD1__1_0_13123_0, StartTime=2016.06.07-15.14.41, HierarchicalDDC=, DataSize=347, Duration=5.674615, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3793A9D846CEDFDBE55D948E72217E60__1_0_13123_0, StartTime=2016.06.07-15.14.41, HierarchicalDDC=, DataSize=437, Duration=2.664767, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DBACA5C344F0B8F9E4E83F861D0B3B16__1_0_13123_0, StartTime=2016.06.07-15.14.41, HierarchicalDDC=, DataSize=347, Duration=2.277467, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
SavePackageTransactionId74AE0A8440AADD7BBB30B1BD6510649E_0, Filename=../../../../../../Users/Alvin/Documents/Unreal Projects/RunawayGame/Runaway-Game/Saved/Autosaves/Game/Maps/RunawayMap_Auto1.umap, AutoPackageBackupDelegate=86.792572, FlushAsyncLoading=0.025410, FlushStreamingFunc=0.086065, BlockTillAllRequestsFinished=0.010654, ResetLoadersForSaveUnMarkAllObjects=43.428047, TagPackageExports=8.001261, BeginCacheForCookedPlatformData=0.006147, SerializeImports=13.678744, GatherLocalizableTextData=61.413368, MarkNames=2.426650, SerializeSummary=0.094261, SerializeNames=1.972552, SerializeGatherableTextData=0.109427, BuildExportMap=1.394268, SortExportsNonSeekfree=5.063135, SortExportsSeekfreeConstructor=0.092212, SortExportsSeekfreeInner=29.091515, SortExportsSeekfree=0.009835, BuildDependencyMap=0.437707, SerializeImportMap=0.386067, SerializeExportMap=0.336476, SerializeDependencyMap=0.130329, SerializeStringAssetReferenceMap=0.004508, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.031576, SerializeExports=27.382490, SerializeBulkData=4024.269775, MoveFile=7.223800, UnaccountedTime=0.452463, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_2, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_FB__EA2B341238CBB365F3AD929295FCE10A9307197D, StartTime=2016.06.07-15.21.33, HierarchicalDDC=, DataSize=18809, Duration=9.677909, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_19009EDC4ADB53EC6D99339DC27BC3D__EEC385563F69D31F06416CFF5CDBDFA8BC68656E, StartTime=2016.06.07-15.21.33, HierarchicalDDC=, DataSize=4536, Duration=7.712737, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId24A48E74447064AE5E586EB33AE353DF_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6ADCCE764CDD803C07B498BD54707BA__C7C35525E933832491B7541864E5AD5DB0B2C921, StartTime=2016.06.07-15.21.33, HierarchicalDDC=, DataSize=4536, Duration=6.709456, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
