CookerStat, GenerateAssetRegistry=0.037294, Initialize=0.163522, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_DD47B828499B3C888__B7DF9FE05B82B362D49A372DAB774F8EC8487E15, StartTime=2016.04.07-20.46.13, HierarchicalDDC=, DataSize=401, Duration=9.726655, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_B95F4D1444E0283F6__A7E01883E1FA790E9AE7CA2FF9F96910F4C1BD02, StartTime=2016.04.07-20.46.13, HierarchicalDDC=, DataSize=401, Duration=4.863944, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_8E55E57047FA5D1DB__185637D01893BEE62EB9390F8E452F6066BA258B, StartTime=2016.04.07-20.46.13, HierarchicalDDC=, DataSize=401, Duration=4.513532, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_1, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_25608B5E42CB87898__E0A9049B63487696DEB6D0A91BBEB41CD25BAEE4, StartTime=2016.04.07-20.46.13, HierarchicalDDC=, DataSize=1873, Duration=4.436482, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
SavePackageTransactionId770949C646EC352FE0319AB1819DB96B_0, Filename=../../../../../../Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Autosaves/Game/FirstPersonBP/Maps/FirstPersonExampleMap_Auto1.umap, AutoPackageBackupDelegate=14.025841, FlushAsyncLoading=0.097953, FlushStreamingFunc=0.200000, BlockTillAllRequestsFinished=0.047542, ResetLoadersForSaveUnMarkAllObjects=155.692886, TagPackageExports=6.327878, BeginCacheForCookedPlatformData=0.004508, SerializeImports=8.449197, GatherLocalizableTextData=60.330425, MarkNames=0.170492, SerializeSummary=0.024591, SerializeNames=0.579100, SerializeGatherableTextData=0.014342, BuildExportMap=0.392217, SortExportsNonSeekfree=3.647543, SortExportsSeekfreeConstructor=0.103280, SortExportsSeekfreeInner=18.443882, SortExportsSeekfree=0.008196, BuildDependencyMap=0.261068, SerializeImportMap=0.072952, SerializeExportMap=0.177868, SerializeDependencyMap=0.022542, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.873775, SerializeExports=24.037745, SerializeBulkData=373.707153, MoveFile=5.607799, UnaccountedTime=0.442211, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_1, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B50E4695F0D6DE833E407A74383BDE5E, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.157785, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_2, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8C7DA5C24247A995E48E178132F5C68A, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.145491, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_1, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AD36B45829E39DD353039CF8136B8437, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.279099, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_2, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E62E1A1D40B844BDE8D900A5C81D9822, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.271719, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_3, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_DA8D1B04702239A26C2D2F4112E65F2A, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.301637, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_3, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8E569FC7444D94202AD0769E1DFA75F0, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.056967, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_2, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3BD01A17BD18A73F7C8952D0E2FBC98A, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.177871, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_4, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3EE0F4F4437C4A0A1C939C9A9603E622, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.138115, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_4, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_189773FBC13A80A1126F1B4613E2C134, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.144262, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_5, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_65CC4F5146E84EB88181DCBA1AFB8C0B, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.081148, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
